template,attribute_label,attribute_norm,page,left_pct,top_pct,width_pct,height_pct,json_file,annotated_image
American5_page_01,Manufacturer,manufacturer,1,37.5,8.9,16.7,2.2,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Mill Location,mill location,1,51.7,12.5,12.2,1.8,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Diameter,diameter,1,23.1,45.7,4.7,1.9,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Wall Thickness,wall thickness,1,31.4,45.7,3.7,1.9,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Long Seam,long seam,1,36.1,45.7,3.1,1.9,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Heat,heat,1,6.4,59.6,6.4,1.8,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Specification,specification,1,68.1,45.6,4.9,2.2,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
American5_page_01,Grade,grade,1,78.8,45.7,4.0,2.0,C:\labelme_jsons\American5_page_01.json,C:\labelme_jsons\annotated_pngs\American5_page_01_annotated.png
Arcelomittal1_page_01,Manufacturer,manufacturer,1,7.0,13.7,8.7,1.8,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Mill Location,mill location,1,7.0,17.1,18.0,1.9,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Diameter,diameter,1,10.4,42.8,1.7,1.5,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Wall Thickness,wall thickness,1,12.9,42.8,2.7,1.4,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Heat,heat,1,20.8,42.7,3.0,1.6,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Grade,grade,1,17.9,44.3,1.8,1.4,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Specification,specification,1,17.2,45.9,2.2,1.4,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Arcelomittal1_page_01,Long Seam,long seam,1,49.8,23.1,6.0,1.5,C:\labelme_jsons\Arcelomittal1_page_01.json,C:\labelme_jsons\annotated_pngs\Arcelomittal1_page_01_annotated.png
Axis9_page_01,Manufacturer,manufacturer,1,0.3,12.2,13.3,1.6,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Mill Location,mill location,1,0.4,15.4,4.5,1.5,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Heat,heat,1,1.1,22.5,3.9,1.4,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Diameter,diameter,1,41.1,15.1,2.4,0.9,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Wall Thickness,wall thickness,1,43.6,15.1,1.9,0.9,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Grade,grade,1,48.3,15.1,1.4,0.9,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Long Seam,long seam,1,60.4,66.2,2.6,1.2,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Axis9_page_01,Specification,specification,1,63.3,66.2,2.8,1.2,C:\labelme_jsons\Axis9_page_01.json,C:\labelme_jsons\annotated_pngs\Axis9_page_01_annotated.png
Bentler1_page_01,Manufacturer,manufacturer,1,6.9,12.7,4.8,1.4,C:\labelme_jsons\Bentler1_page_01.json,C:\labelme_jsons\annotated_pngs\Bentler1_page_01_annotated.png
